p1666,-0.574683,-0.320431,5
p1667,-1.25939,-1.05816,5
p1668,-0.149297,-0.0759601,5
p1669,-0.467692,-0.436245,5
p1670,-1.07268,-1.1189,5
p1671,-2.03885,-1.58998,5
p1672,-0.812949,-0.608787,5
p1673,-1.78545,-1.76236,5
p1674,-0.49213,-0.394431,5
p1675,-1.42903,-1.21508,5
p1676,-1.98468,-1.21839,5
p1677,-0.603251,-0.0739707,5
p1678,-2.14777,-1.61503,5
p1679,-1.93101,-1.70866,5
p1680,-0.357296,-0.0460087,5
p1681,-1.18422,-0.362486,5
p1682,-0.883141,-1.11038,5
p1683,-1.87515,-1.11587,5
p1684,-1.10631,-0.288116,5
p1685,-1.89076,-1.43921,5
p1686,-1.58347,-1.166,5
p1687,-0.0996923,-0.0497302,5
p1688,-0.472623,-0.182113,5
p1689,-0.430835,-0.183646,5
p1690,-0.640407,-0.19619,5
p1691,-1.48526,-1.33641,5
p1692,-1.91522,-1.52868,5
p1693,-1.29,-0.462333,5
p1694,-0.721448,-0.861317,5
p1695,-1.39259,-0.902835,5
p1696,-0.184999,0.1074,5
p1697,-2.13597,-1.33649,5
p1698,-1.17312,-1.33677,5
p1699,-0.79854,-0.437984,5
p1700,-1.53019,-0.512384,5
p1701,-0.699966,-0.514611,5
p1702,-0.559432,-0.204037,5
p1703,-0.167166,-0.114031,5
p1704,-0.427052,-0.298077,5
p1705,-0.60713,-0.336613,5
p1706,-0.772977,-0.444872,5
p1707,-0.10376,-0.438576,5
p1708,-0.0548021,-0.0027574,5
p1709,-2.00843,-1.31706,5
p1710,-0.210244,-0.539716,5
p1711,-1.50012,-1.71811,5
p1712,-0.348545,-0.319878,5
p1713,-1.35148,-0.876266,5
p1714,-1.81401,-1.30425,5
p1715,-1.39307,-0.910397,5
p1716,-1.8948,-0.959489,5
p1717,-1.43066,-1.04215,5
p1718,-1.63799,-1.66835,5
p1719,-1.35841,-1.1723,5
p1720,-1.20814,-0.872376,5
p1721,-1.61702,-1.42692,5
p1722,-1.04758,-0.59324,5
p1723,-1.83419,-1.35332,5
p1724,-1.24677,-0.978022,5
p1725,-1.3125,-0.909164,5
p1726,-2.11502,-1.20073,5
p1727,-1.74539,-1.24285,5
p1728,-1.3455,-0.858333,5
p1729,-0.796147,-0.655456,5
p1730,-1.74845,-0.618687,5
p1731,-0.314316,-0.0550168,5
p1732,-0.463471,-0.558938,5
p1733,-0.606838,-0.400479,5
p1734,-1.13136,-1.21181,5
p1735,-0.894523,-0.970045,5
p1736,-1.8388,-1.09024,5
p1737,-1.04928,-0.94951,5
p1738,-0.560577,-0.592723,5
p1739,-1.63626,-1.42557,5
p1740,-1.14043,-0.616492,5
p1741,-1.67537,-0.635669,5
p1742,-0.297862,-0.505211,5
p1743,-1.48895,-0.518388,6
p1744,-1.06607,-0.358313,6
p1745,-0.989408,-0.352786,6
p1746,-0.73037,0.0361806,6
p1747,-0.558873,0.100758,6
p1748,-0.927451,-0.297576,6
p1749,-1.29899,-0.233389,6
p1750,-0.620814,-0.0379675,6
p1751,-0.772878,-0.244775,6
p1752,-0.500604,-0.0606826,6
p1753,-0.623719,-0.364169,6
p1754,-0.0852534,0.0821892,6
p1755,-0.703434,-0.098757,6
p1756,-1.31878,-0.503634,6
p1757,-0.640097,-0.352774,6
p1758,-1.0031,-0.152544,6
p1759,-1.48112,-0.642874,6
p1760,-1.48916,-0.310087,6
p1761,-0.987505,-0.58413,6
p1762,-0.362618,-0.431393,6
p1763,-1.51815,-0.526311,6
p1764,-1.21032,-0.441657,6
p1765,-0.0714676,-0.0493856,6
p1766,-0.761992,-0.349446,6
p1767,-0.95002,-0.146997,6
p1768,-0.164448,-0.120909,6
p1769,-0.323742,0.0200445,6
p1770,-0.90428,0.106781,6
p1771,-1.0429,-0.230725,6
p1772,-0.739347,-0.185676,6
p1773,-0.800552,-0.34414,6
p1774,-0.927919,-0.315952,6
p1775,-0.0228158,0.145988,6
p1776,-0.956662,-0.246771,6
p1777,-0.878185,-0.271125,6
p1778,-0.300751,-0.137886,6
p1779,-0.178971,-0.0102667,6
p1780,-0.763491,-0.23033,6
p1781,-0.932999,-0.0528984,6
p1782,-0.369492,-0.0822739,6
p1783,-0.844518,-0.402682,6
p1784,-0.896905,-0.290273,6
p1785,-1.01308,-0.238761,6
p1786,-0.213213,-0.238532,6
p1787,-0.237291,-0.240118,6
p1788,-0.532932,-0.326274,6
p1789,-1.42242,-0.566704,6
p1790,-0.580975,-0.187366,6
p1791,-0.392374,-0.0406529,6
p1792,-0.557923,-0.279205,6
p1793,-0.536045,0.0344137,6
p1794,-0.393598,-0.0744116,6
p1795,-0.926325,-0.416092,6
p1796,-0.628086,-0.404267,6
p1797,-0.893468,-0.378731,6
p1798,-0.790761,-0.178068,6
p1799,-0.998302,-0.0533353,6
p1800,-1.38209,-0.268551,6
p1801,-0.265923,-0.0756598,6
p1802,-1.43302,-0.505008,6
p1803,-1.07562,-0.112776,6
p1804,-0.225457,-0.378854,6
p1805,-0.77845,-0.668516,6
p1806,-0.599793,-0.237587,6
p1807,-0.930015,-0.257813,6
p1808,-1.38905,-0.510695,6
p1809,-0.591804,-0.0468684,6
p1810,-0.590219,-0.405229,6
p1811,-0.482046,-0.269849,6
p1812,-0.390343,0.185241,6
p1813,-0.495963,-0.159842,6
p1814,-0.350188,-0.142336,6
p1815,-0.785054,-0.268037,6
p1816,-0.710919,-0.375131,6
p1817,-0.78841,-0.160583,6
p1818,-1.17539,-0.0162032,6
p1819,-0.810926,-0.253292,6
p1820,-1.28938,-0.625368,6
p1821,-0.770742,-0.294288,6
p1822,-1.34193,-0.45518,6
p1823,-0.335364,-0.344237,6
p1824,-0.451664,-0.140722,6
p1825,-0.787406,-0.268607,6
p1826,-1.24668,-0.380503,6
p1827,-0.144033,-0.0492239,6
p1828,-0.608783,-0.0216099,6
p1829,-1.43788,-0.519088,6
p1830,-0.834608,-0.123083,6
p1831,-1.18395,-0.479034,6
p1832,-0.495413,0.2011,6
p1833,-1.45109,-0.466046,6
p1834,-1.23659,-0.413074,6
p1835,-1.47763,-0.320814,6
p1836,-0.579693,-0.361374,6
p1837,-0.446414,-0.00775905,6
p1838,-0.287875,0.00569234,6
p1839,-0.576893,-0.134061,6
p1840,-0.158981,-0.0344357,6
p1841,-0.923473,0.0921818,6
p1842,-1.00576,-0.583223,6
p1843,-0.524014,-0.503517,6
p1844,-0.115624,0.0721037,6
p1845,-1.35939,-0.410843,6
p1846,-0.302145,-0.0812007,6
p1847,-0.751554,-0.213452,6
p1848,-0.482171,0.0564627,6
p1849,-0.202949,-0.0599958,6
p1850,-0.895756,-0.311115,6
p1851,-0.739876,-0.55346,6
p1852,-1.35821,-0.55887,6
p1853,-0.63816,-0.280006,6
p1854,-0.141575,-0.0217358,6
p1855,-0.646873,-0.25001,6
p1856,-0.956131,-0.597483,6
p1857,-0.635595,-0.194319,6
p1858,-1.24895,-0.356945,6
p1859,-0.910422,0.0167174,6
p1860,-1.37975,-0.311623,6
p1861,-0.00495907,-0.0108479,6
p1862,-0.0986333,-0.0117718,6
p1863,-1.40722,-0.16815,6
p1864,-1.16209,-0.516116,6
p1865,-1.14916,-0.308837,6
p1866,-0.154373,-0.0919032,6
p1867,-1.4251,-0.498601,6
p1868,-1.16077,-0.370502,6
p1869,-0.798152,-0.297526,6
p1870,-0.206887,-0.142703,6
p1871,-0.966986,-0.333822,6
p1872,-0.622863,-0.246995,6
p1873,-0.590684,-0.264546,6
p1874,-0.486826,0.0337636,6
p1875,-0.897851,-0.678267,6
p1876,-0.666804,-0.00662894,6
p1877,-0.88005,-0.365774,6
p1878,-1.05419,-0.342665,6
p1879,-0.679844,-0.583458,6
p1880,-0.917952,-0.323483,6
p1881,-1.00302,-0.604955,6
p1882,-0.235005,-0.119952,6
p1883,-0.971052,-0.253824,6
p1884,-1.12632,-0.369813,6
p1885,-1.09723,-0.483842,6
p1886,-0.727342,0.140054,6
p1887,-0.719942,-0.182136,6
p1888,-0.118423,-0.0953899,6
p1889,-0.636579,0.0373169,6
p1890,-1.08029,-0.275741,6
p1891,-0.628278,-0.0733165,6
p1892,-0.475215,-0.340687,6
p1893,-1.24283,-0.67584,6
p1894,-1.32701,-0.56292,6
p1895,-0.42449,0.0218917,6
p1896,-0.825348,-0.525716,6
p1897,-0.95893,-0.110013,6
p1898,-0.776497,-0.190885,6
p1899,-0.930046,-0.602135,6
p1900,-0.81812,0.0743521,6
p1901,-1.0128,-0.304686,6
p1902,-1.01066,-0.18305,6
p1903,-0.429511,-0.0508418,6
p1904,-0.254432,1.8102,7
p1905,-0.422373,0.734805,7
p1906,-0.119037,0.623014,7
p1907,-0.565236,1.51294,7
p1908,-0.298391,0.937174,7
p1909,-0.495386,1.76055,7
p1910,0.218666,1.31777,7
p1911,-0.258253,1.7051,7
p1912,-0.163438,1.24233,7
p1913,-0.482735,0.313532,7
p1914,-0.313465,1.83633,7
p1915,-0.643407,1.41251,7
p1916,-0.456707,1.79415,7
p1917,-0.392873,1.34992,7
p1918,0.018132,0.427378,7
p1919,-0.730581,1.11336,7
p1920,-0.085636,0.422528,7
p1921,-0.235099,1.43496,7
p1922,-0.184341,1.01443,7
p1923,-0.0361847,1.67255,7
p1924,0.00042065,0.874593,7
p1925,-0.291002,0.175773,7
p1926,0.0562032,1.49199,7
p1927,-0.845856,1.54486,7
p1928,-0.111969,0.701236,7
p1929,-0.675038,1.91397,7
p1930,-0.239402,0.943985,7
p1931,0.163013,0.828035,7
p1932,-0.553014,0.606728,7
p1933,-0.0879917,0.51468,7
p1934,-0.523188,1.0424,7
p1935,-0.285494,1.46008,7
p1936,-0.594168,1.70284,7
p1937,-0.0620334,1.40127,7
p1938,-0.603565,1.38727,7
p1939,-0.810733,1.81798,7
p1940,-0.240456,1.2495,7
p1941,-0.795065,1.8053,7
p1942,-0.23094,0.318156,7
p1943,-0.260475,1.32666,7
p1944,-0.183507,0.810741,7
p1945,-0.658755,0.685641,7
p1946,-0.146064,0.726854,7
p1947,-0.328006,1.65075,7
p1948,0.0503177,0.508652,7
p1949,-0.583188,1.64568,7
p1950,0.0103523,0.612082,7
p1951,0.102981,0.433738,7
p1952,0.311936,0.786033,7
p1953,-0.724126,0.753886,7
p1954,-0.438975,1.175,7
p1955,0.0182682,0.659485,7
p1956,-0.26085,0.821321,7
p1957,-0.325083,1.24155,7
p1958,-0.33624,0.654746,7
p1959,-0.0408374,0.56451,7
p1960,-0.171258,1.51182,7
p1961,-0.84854,1.27208,7
p1962,-0.139021,1.09395,7
p1963,-0.20368,0.835571,7
p1964,-0.39842,0.726841,7
p1965,-0.198375,1.10213,7
p1966,0.142842,0.200544,7
p1967,-0.178217,1.00652,7
p1968,-0.221042,0.925712,7
p1969,-0.269712,1.06208,7
p1970,-0.663757,0.969278,7
p1971,0.028256,0.43997,7
p1972,-0.2344,1.74095,7
p1973,-0.136663,1.57278,7
p1974,0.00776324,0.478123,7
p1975,-0.102541,0.725885,7
p1976,-0.161909,0.959293,7
p1977,-0.42482,0.313137,7
p1978,-0.536674,2.01101,7
p1979,-0.665963,1.83141,7
p1980,-0.369503,1.09098,7
p1981,-0.147737,0.991722,7
p1982,-0.473763,1.94632,7
p1983,0.28752,0.285153,7
p1984,-0.249339,1.10387,7
p1985,-0.439312,2.05778,7
p1986,-0.241394,1.01899,7
p1987,-0.498699,0.693216,7
p1988,-0.0288031,0.76173,7
p1989,0.0682967,0.456804,7
p1990,-0.380293,0.418585,7
p1991,-1.13849,0.450384,8
p1992,-0.531727,0.521168,8
p1993,-0.349418,0.339149,8
p1994,-0.461463,0.544352,8
p1995,-1.16482,0.440111,8
p1996,-0.684368,0.364999,8
p1997,-0.340619,0.360516,8
p1998,-0.32634,0.347135,8
p1999,-1.09862,0.523903,8
p2000,-1.16999,0.213115,8
p2001,-0.45962,0.654627,8
p2002,-0.933396,0.342816,8
p2003,-1.3317,0.545179,8
p2004,-1.17299,0.443105,8
p2005,-1.34306,0.112638,8
p2006,-0.719917,0.39812,8
p2007,-1.57396,0.547955,8
p2008,-0.922354,0.2698,8
p2009,-0.0559357,0.422626,8
p2010,-1.12438,0.394211,8
p2011,-0.605469,0.68854,8
p2012,-1.39349,0.357483,8
p2013,-0.518357,0.514901,8
p2014,-0.290735,0.0581908,8
p2015,-0.598588,0.512753,8
p2016,-1.56352,0.43738,8
p2017,-0.925688,0.273639,8
p2018,-0.393793,0.512263,8
p2019,-1.27334,0.517125,8
p2020,-1.67169,0.457248,8
p2021,-0.561583,0.47309,8
p2022,-0.379849,0.369981,8
p2023,-0.615479,0.296822,8
p2024,-0.250676,0.147367,8
p2025,-0.886773,0.750037,8
p2026,-0.730512,0.724391,8
p2027,-1.15056,0.625042,8
p2028,-0.232203,0.0966048,8
p2029,-0.72859,0.444203,8
p2030,-0.434693,0.500141,8
p2031,-0.971654,0.646536,8
p2032,-0.803627,0.276056,8
p2033,-0.602231,0.231204,8
p2034,-0.829524,0.279172,8
p2035,-1.21493,0.344472,8
p2036,-0.885601,0.36028,8
p2037,-1.10506,0.536626,8
p2038,-1.64205,0.335219,8
p2039,-0.742414,0.636367,8
p2040,-0.350576,0.24911,8
p2041,-1.00423,0.232487,8
p2042,-1.1194,0.658066,8
p2043,-1.46036,0.389565,8
p2044,-0.736599,0.00748418,8
p2045,-1.53143,0.435439,8
p2046,-1.08709,0.40807,8
p2047,-0.792921,0.261783,8
p2048,-1.66129,0.34843,8
p2049,-1.65495,0.298832,8
p2050,-0.747274,0.590587,8
p2051,-0.487283,0.0421281,8
p2052,-0.15573,0.171435,8
p2053,-1.15683,0.412884,8
p2054,-1.49487,0.430163,8
p2055,-0.838783,0.14751,8
p2056,-0.548954,0.548897,8
p2057,-1.54699,0.517744,8
p2058,-0.479964,0.286692,8
p2059,-0.814547,0.614477,8
p2060,-0.467219,0.418332,8
p2061,-0.992607,0.392546,8
p2062,-1.03199,0.628923,8
p2063,-0.974148,0.340764,8
p2064,-1.58925,0.334087,8
p2065,-1.04211,0.151099,8
p2066,-1.19352,0.45552,8
p2067,-1.39198,0.411782,8
p2068,-0.854097,0.26249,8
p2069,-1.55412,0.383301,8
p2070,-1.13974,0.668623,8
p2071,-0.175095,0.234009,8
p2072,-0.408194,0.330614,8
p2073,-1.34713,0.463335,8
p2074,-1.02115,0.44636,8
p2075,-0.945025,0.400899,8
p2076,-0.735116,0.371589,8
p2077,-1.1512,0.344808,8
p2078,-1.14256,0.631841,8
p2079,-0.606943,0.0102002,8
p2080,-0.571595,0.316741,8
p2081,-1.04929,0.36747,8
p2082,-1.44757,0.424523,8
p2083,-1.42582,0.454307,8
p2084,-1.32527,0.171577,8
p2085,-1.04122,0.293913,8
p2086,-0.0349873,0.458646,8
p2087,-0.787991,0.285625,8
p2088,-0.84507,0.500133,8
p2089,-1.32958,0.280626,8
p2090,-0.788144,0.0883343,8
p2091,-0.672572,0.472121,8
p2092,-1.24155,0.0822249,8
p2093,-0.420374,0.467843,8
p2094,-1.32367,0.56311,8
p2095,-1.55888,0.43345,8
p2096,-1.34822,0.379429,8
p2097,-1.2326,0.553414,8
p2098,-1.55814,0.454528,8
p2099,-1.37759,0.34487,8
p2100,-1.11502,0.389851,8
p2101,-0.982619,0.391403,8
p2102,-0.0317184,0.265755,8
p2103,-0.477809,0.392558,8
p2104,-1.56385,0.63123,8
p2105,-1.02974,0.241236,8
p2106,-0.580737,0.421539,8
p2107,-1.57901,0.515059,8
p2108,-0.823572,0.395247,8
p2109,-1.34135,0.582486,8
p2110,-0.812746,0.189927,8
p2111,-1.42496,0.321604,8
p2112,-0.538458,0.405772,8
p2113,-1.49836,0.367986,8
p2114,-0.213662,0.394985,8
p2115,-1.37236,0.409689,8
p2116,-1.20826,0.368405,8
p2117,-1.18476,0.309473,8
p2118,-0.891336,0.387359,8
p2119,-1.60928,0.632605,8
p2120,-0.278487,0.429706,8
p2121,-1.27309,0.423337,8
p2122,-1.04576,0.497149,8
p2123,-1.05377,0.529353,8
p2124,-0.713243,0.41526,8
p2125,-1.28903,0.487598,8
p2126,-1.08566,0.313688,8
p2127,-0.988669,0.34046,8
p2128,-1.36993,0.424504,8
p2129,-0.744094,0.250657,8
p2130,-1.52893,0.490416,8
p2131,-0.202971,0.352006,8
p2132,-0.613077,0.435162,8
p2133,-0.747275,0.355961,8
p2134,-0.702912,0.420143,8
p2135,-1.06984,0.510865,8
p2136,-0.980777,0.496314,8
p2137,-0.511008,0.367707,8
p2138,-0.86919,0.387159,8
p2139,-0.960023,0.446526,8
p2140,-0.753105,0.227175,8
p2141,-1.21963,0.503569,8
p2142,-0.896317,0.713113,8
p2143,-0.555006,0.0816158,8
p2144,-0.385788,0.241,8
p2145,-1.45816,0.708944,8
p2146,-1.14156,0.0810924,8
p2147,-0.853401,0.0743061,8
p2148,-1.49432,0.192354,8
p2149,-0.215343,0.470699,8
p2150,-0.124064,0.277561,8
p2151,-0.504803,0.447984,8
p2152,-1.42237,0.110945,8
p2153,-1.50637,0.458424,8
p2154,-0.883254,0.530966,8
p2155,-0.463032,0.343182,8
p2156,-1.21407,0.410051,8
p2157,-0.666029,0.269826,8
p2158,-0.4022,0.401698,8
p2159,-0.77228,0.606869,8
p2160,-1.21432,0.391946,8
p2161,-1.5303,0.310045,8
p2162,-0.331968,0.407085,8
p2163,-0.543811,0.384057,8
p2164,-0.516344,0.338208,8
p2165,-0.556036,0.271122,8
p2166,-0.432545,0.557709,8
p2167,-0.885567,0.428305,8
p2168,-1.30249,0.322978,8
p2169,-1.56975,0.430401,8
p2170,-0.77991,0.0867956,8
p2171,-0.702772,0.474377,8
p2172,-0.0921106,0.352351,8
p2173,-1.36313,0.0834108,8
p2174,-0.656373,0.577523,8
p2175,-0.733194,0.38137,8
p2176,-1.56249,0.255495,8
p2177,-1.21063,0.232204,8
p2178,-0.637552,0.396145,8
p2179,-0.563703,0.0449596,8
p2180,-1.73872,0.384415,8
p2181,-0.715282,0.604102,8
p2182,-0.433323,0.415668,8
p2183,-0.29707,0.18379,8
p2184,-1.47625,0.159188,8
p2185,-0.864438,0.274156,8
p2186,-1.62687,0.408597,8
p2187,-0.266656,0.493463,8
p2188,-1.59844,0.56427,8
p2189,-1.09009,0.164581,8
p2190,-1.3935,0.37288,8
p2191,-0.870518,0.357846,8
p2192,-0.774808,0.392412,8
p2193,-0.861898,0.310838,8
p2194,-0.400266,0.363643,8
p2195,-0.883855,0.213524,8
p2196,-1.62833,0.605019,8
p2197,-0.307754,0.347937,8
p2198,-0.8234,0.102952,8
p2199,-0.887787,0.278133,8
p2200,-0.439287,0.450931,8
p2201,-1.1591,0.330865,8
p2202,-1.32256,0.449532,8
p2203,-1.12515,0.49663,8
p2204,-0.280859,0.633382,8
p2205,-0.552231,0.691828,8
p2206,-1.12472,0.536976,8
p2207,-0.640189,0.58106,8
p2208,-0.833041,0.251629,8
p2209,-0.203898,0.433987,8
p2210,-1.32272,0.329775,8
p2211,-1.16035,0.360421,8
p2212,-0.750325,0.547325,8
p2213,-0.247438,0.630049,8
p2214,-0.878097,0.700016,8
p2215,-1.24488,0.448463,8
p2216,-1.13862,0.758392,8
p2217,-0.965803,0.389035,8
p2218,-1.25486,0.433724,8
p2219,-0.868135,0.40996,8
p2220,-1.06925,0.546255,8
p2221,-0.980206,0.547072,8
p2222,-1.67554,0.489621,8
p2223,-1.47159,0.457141,8
p2224,-0.793591,0.715647,8
p2225,-1.1569,0.40791,8
p2226,-1.12563,0.488406,8
p2227,-0.887061,0.154854,8
p2228,-0.180607,0.548415,8
p2229,-0.707604,0.138513,8
p2230,-1.52606,0.431254,8
p2231,-1.31147,0.526886,8
p2232,-0.79331,0.181711,8
p2233,-0.0791435,0.332551,8
p2234,-0.970486,0.274028,8
p2235,-1.28609,0.284112,8
p2236,-0.247599,0.454451,8
p2237,-1.49222,0.40068,8
p2238,-1.25929,0.522994,8
p2239,-1.33239,0.293175,8
p2240,-0.488397,0.549962,8
p2241,-0.689993,-0.00420909,8
p2242,-1.6723,0.34463,8
p2243,-1.3541,0.427324,8
p2244,-0.779684,0.206702,8
p2245,-1.359,0.411064,8
p2246,-1.45467,0.589878,8
p2247,-0.192652,0.517494,8
p2248,-0.423904,0.322317,8
p2249,-0.690558,0.56121,8
p2250,-1.58015,0.507936,8
p2251,-1.56235,0.256498,8
p2252,-0.961963,0.495628,8
p2253,-1.22312,0.247138,8
p2254,-1.21882,0.488907,8
p2255,-1.59976,0.329953,8
p2256,-1.25657,0.222594,8
p2257,-0.916774,0.401651,8
p2258,-0.510544,0.373695,8
p2259,-1.60631,0.359849,8
p2260,-1.10908,0.424575,8
p2261,-0.385674,0.248966,8
p2262,-1.63039,0.593139,8
p2263,-0.723981,0.740775,8
p2264,-1.03897,0.561198,8
p2265,-0.100417,0.536438,8
p2266,-0.290947,0.304163,8
p2267,-0.78996,0.655588,8
p2268,-0.773741,0.255268,8
p2269,-1.57875,0.374927,8
p2270,-0.847424,0.420252,8
p2271,-0.62953,0.35213,8
p2272,-0.754463,0.352007,8
p2273,-0.758889,0.0627147,8
p2274,-1.19616,0.406533,8
p2275,-0.310966,0.529386,8
p2276,-1.43916,0.276532,8
p2277,-1.53828,0.583303,8
p2278,-0.201951,0.315998,8
p2279,-1.22685,0.448955,8
p2280,-1.58362,0.405836,8
p2281,-0.374147,0.643983,8
p2282,-1.28635,0.710555,8
p2283,-0.308045,0.402536,8
p2284,-1.19167,0.62698,8
p2285,-0.826428,0.393743,8
p2286,-1.53747,0.35333,8
p2287,-1.56216,0.426383,8
p2288,-0.749352,0.137533,8
p2289,-0.581025,0.229993,8
p2290,-1.48742,0.254231,8
p2291,-0.512747,0.434036,8
p2292,-1.20263,0.504479,8
p2293,-1.33008,0.59126,8
p2294,-0.733281,0.171663,8
p2295,-0.619821,0.517758,8
p2296,-1.67302,0.423723,8
p2297,-0.708726,0.380565,8
p2298,-1.13466,0.366708,8
p2299,-1.0703,0.465028,8
p2300,-0.455988,0.563131,8
p2301,-0.701082,0.433286,8
p2302,-0.716145,0.234574,8
p2303,-0.618822,0.294259,8
p2304,-0.160817,0.402446,8
p2305,-0.615792,0.376536,8
p2306,-1.18745,0.587552,8
p2307,-0.800175,0.0784029,8
p2308,-1.0087,0.0384985,8
p2309,-0.500676,0.376311,8
p2310,-0.867061,0.356356,8
p2311,-1.10276,0.389389,8
p2312,-1.44644,0.514419,8
p2313,-0.435527,0.211029,8
p2314,-0.559985,0.224711,8
p2315,-1.14909,0.69351,8
p2316,-1.20979,0.50856,8
p2317,-0.637258,0.288785,8
p2318,-1.46451,0.325148,8
p2319,-1.07081,0.414803,8
p2320,-0.543545,0.414614,8
p2321,-0.48555,0.708863,8
p2322,-1.51606,0.440987,8
p2323,-1.66421,0.42874,8
p2324,-0.940035,0.269791,8
p2325,-1.14417,0.420017,8
p2326,-0.685624,0.325691,8
p2327,-0.460513,0.0918807,8
p2328,-1.12346,0.396768,8
p2329,-0.759704,0.397126,8
p2330,-1.45208,0.341672,8
p2331,-0.257097,0.576841,8
p2332,-0.264577,0.338296,8
p2333,-1.26232,0.431651,8
p2334,-0.318315,0.163326,8
p2335,-1.26743,0.335227,8
p2336,-0.429186,0.44255,8
p2337,-0.889773,0.321444,8
p2338,-1.22542,0.233747,8
p2339,-0.754397,0.38199,8
p2340,-1.05478,0.514312,8
p2341,-1.3692,0.479878,8
p2342,-1.20723,0.162557,8
p2343,-0.416717,0.289136,8
p2344,-1.35105,0.604198,8
p2345,-1.26591,0.259155,8
p2346,-0.76917,0.324148,8
p2347,-1.49019,0.38218,8
p2348,-0.273071,0.297912,8
p2349,-0.412955,0.430884,8
p2350,-1.1385,0.313998,8
p2351,-1.62792,0.388834,8
p2352,-0.720445,0.535882,8
p2353,-0.967108,0.0933395,8
p2354,-1.37863,0.426444,8
p2355,-0.181247,0.275057,8
p2356,-0.59127,0.355956,8
p2357,-0.772594,0.670385,8
p2358,-0.897368,0.268029,8
p2359,-0.639295,0.192699,8
p2360,-1.13054,0.432841,8
p2361,-1.38828,0.393959,8
p2362,-0.477326,0.193679,8
p2363,-1.46352,0.591234,8
p2364,-1.51642,0.700848,8
p2365,-0.467716,0.438063,8
p2366,-1.13791,0.465863,8
p2367,-0.38492,0.602328,8
p2368,-0.990214,0.213649,8
p2369,-0.86949,0.195364,8
p2370,-0.209132,0.398172,8
p2371,-0.774084,0.334874,8
p2372,-1.57603,0.458842,8
p2373,-0.689335,0.361555,8
p2374,-1.56527,0.423559,8
p2375,-1.45432,0.476468,8
p2376,-0.490428,0.374682,8
p2377,-0.231807,0.600497,8
p2378,-0.30364,0.337405,8
p2379,-1.1269,0.415947,8
p2380,-0.349914,0.373571,8
p2381,-0.06751,0.445683,8
p2382,-1.62247,0.566663,8
p2383,-0.768286,0.214136,8
p2384,-0.420973,0.422963,8
p2385,-1.20228,0.328672,8
p2386,-1.08823,0.308002,8
p2387,-0.489305,0.236766,8
p2388,-0.388856,0.242508,8
p2389,-0.817949,0.353379,8
p2390,-1.65267,0.475342,8
p2391,-0.617993,0.346284,8
p2392,-0.812004,0.396467,8
p2393,-1.00569,0.366226,8
p2394,-1.58286,0.331591,8
p2395,-0.295928,0.257122,8
p2396,-1.48315,0.496943,8
p2397,-1.41287,0.491401,8
p2398,-0.20777,0.37447,8
p2399,-0.87375,0.612852,8
p2400,-1.20453,0.586277,8
p2401,-0.783455,0.245772,8
p2402,-0.676775,0.238679,8
p2403,-0.3611,0.346971,8
p2404,-1.09747,0.567279,8
p2405,-1.54159,0.287852,8
p2406,-0.661725,0.208228,8
p2407,-1.317,0.382991,8
p2408,-1.50077,0.389045,8
p2409,-0.941698,0.446558,8
p2410,-0.925075,0.0387831,8
p2411,-1.16967,0.121732,8
p2412,-1.00039,0.551507,8
p2413,-0.850479,0.677297,8
p2414,-1.34209,0.439823,8
p2415,-1.19134,0.428718,8
p2416,-0.904298,0.390783,8
p2417,-0.557099,0.696841,8
p2418,-0.520818,0.46933,8
p2419,-0.956295,0.714664,8
p2420,-0.504403,0.433897,8
p2421,-1.20917,0.26061,8
p2422,-1.28862,0.373181,8
p2423,-1.40946,0.240002,8
p2424,-1.50314,0.200093,8
p2425,-0.553682,0.417072,8
p2426,-1.39322,0.330344,8
p2427,-1.58157,0.619296,8
p2428,-1.08662,0.478463,8
p2429,-0.987922,0.0687941,8
p2430,-0.83207,0.387166,8
p2431,-1.29384,0.418207,8
p2432,-0.310724,0.241154,8
p2433,-1.23622,0.515095,8
p2434,-1.18093,0.432653,8
p2435,-1.53105,0.158072,8
p2436,-1.41867,0.292263,8
p2437,-1.2058,0.525102,8
p2438,-0.685119,0.197535,8
p2439,-1.50253,0.515552,8
p2440,-0.574904,0.439825,8
p2441,-0.794698,0.538936,8
p2442,-1.17519,0.0720898,8
p2443,-1.61982,0.292246,8
p2444,-1.69379,0.443606,8
p2445,-0.769095,0.148549,8
p2446,-1.04548,0.584221,8
p2447,-0.941181,0.547482,8
p2448,-0.772029,0.360785,8
p2449,-1.1451,0.70062,9
p2450,-1.59,0.739484,9
p2451,-0.296167,0.751159,9
p2452,-2.35637,0.429334,9
p2453,-1.6857,0.712468,9
p2454,-2.55078,0.373957,9
p2455,-2.27384,0.594991,9
p2456,-0.636395,0.579718,9
p2457,-1.81357,0.665914,9
p2458,-0.352979,0.649647,9
p2459,-1.99229,0.393399,9
p2460,-0.269797,0.526779,9
p2461,-2.31755,0.124182,9
p2462,-1.89691,0.59151,9
p2463,-1.49433,0.518643,9
p2464,-1.79858,0.508533,9
p2465,-0.429199,0.595562,9
p2466,-0.806471,0.204191,9
p2467,-1.49458,0.88097,9
p2468,-2.28246,0.615043,9
p2469,-1.88325,0.0117468,9
p2470,-0.693136,0.579949,9
p2471,-2.04386,0.446849,9
